Algoritmo,Tempo Execução (s),Silhueta,Índice de Rand Ajustado,Raio Máximo
K-Centros 2,0.0459 ± 0.0129,0.4233 ± 0.0000,0.0092 ± 0.0000,1.5500 ± 0.0000
