feature_1,feature_2,target
-0.3832013624085651,0.8143443472194177,1
0.4958072833068921,-0.7511159283491725,1
-0.008975858480997714,0.9999597161708711,0
-0.7411394680498552,-0.6713510921260035,0
0.06279051952931283,-0.9980267284282716,0
0.9839295885986294,-0.17855689479863776,0
0.6646716845534257,0.7471355645081496,0
-0.7530714660036113,-0.6579387259397121,0
0.8534200601585037,0.28578698521635987,1
-0.6335335644740506,-0.6392458233612512,1
0.9362348706397369,-0.35137482408134374,0
-0.9009688679024194,-0.4338837391175576,0
0.9768859547646477,0.21376115499211443,0
0.8994199712789892,-0.03230658237112434,1
-0.7963320925347644,0.41935092512024263,1
0.9869763196974956,-0.16086560961369903,0
0.8243666940493499,0.36113647523082676,1
-0.6882846984248383,0.5798828967250452,1
-0.6777643194032502,-0.592144853345741,1
-0.30901699437494756,-0.9510565162951535,0
-0.89290323118303,0.11279991020787408,1
-0.5982045160980829,0.6724220080573348,1
-0.2573737343653027,-0.9663119376572239,0
0.3537225284885311,-0.8275749952963056,1
-0.8855366297387668,-0.1607012053187725,1
0.8631287186390691,0.2549682628494745,1
-0.21598740324230994,-0.8736987133106262,1
0.7807657695459458,0.44766596152189975,1
0.48959987196505195,-0.8719472262538627,0
0.817751103509587,0.37587648597491796,1
-0.15274628019060238,-0.886943388209154,1
0.5355208764918336,0.7233376741477098,1
-0.8367988372994263,0.3313120974162103,1
-0.716562866343792,0.6975225147457026,0
-0.024232214561096393,0.8996737185099191,1
-0.8675665746262682,-0.2394331610100071,1
0.9897049837196349,0.14312248321111948,0
0.23998600360256606,0.9707763481229181,0
0.008078272632897834,-0.899963744553784,1
0.9297764858882515,0.3681245526846779,0
0.13423326581765554,0.9909497617679347,0
0.2049841537922305,0.9787652919337113,0
-0.16864318312715296,-0.8840585256558197,1
0.7641930763999742,0.4754039776677759,1
-0.23998600360256572,0.9707763481229182,0
0.5804999520015736,0.8142602813143786,0
-0.3537225284885314,-0.8275749952963055,1
-0.9537918969066922,-0.3004679972894515,0
-0.9482445112872262,0.3175410946848447,0
-0.9959742939952391,-0.08963930890343293,0
-0.9998388679290582,0.01795099379809745,0
0.7086567091752107,0.554802368903523,1
-0.2399860036025666,-0.970776348122918,0
0.6219563840881781,-0.6505153774446525,1
0.7165628663437915,-0.697522514745703,0
-0.9839295885986296,0.1785568947986372,0
-0.4121862678927612,-0.8000640477865737,1
0.8481523864176311,-0.3010606739746613,1
0.4121862678927609,0.8000640477865739,1
0.7555359665322695,0.4890454000153251,1
0.8986951106165888,-0.04844685907091624,1
-0.6779764105132207,0.7350836597201769,0
-0.9362348706397374,-0.3513748240813422,0
-0.32603961145234167,0.945356108439569,0
0.9768859547646476,-0.21376115499211487,0
0.11642310350582215,-0.9931997085028129,0
-0.24721067052215198,-0.8653825075537338,1
0.6101787694618983,-0.6615752937481596,1
-0.2934356503071083,-0.8508204975956117,1
0.8295948605718306,-0.5583658006296632,0
-0.33880973883695265,0.8337913173385988,1
0.5860374828692162,0.6830520248651,1
-0.8998549811361524,0.016155894418287707,1
-0.953791896906692,0.30046799728945217,0
0.8947842263248064,0.0967532341594724,1
0.7963320925347647,0.4193509251202423,1
-0.586037482869216,0.6830520248651002,1
-0.23163636092877243,-0.8696807438915015,1
0.8848134361497383,-0.46594547235582523,0
0.718501775735431,-0.5419918802574745,1
0.5092106702239926,-0.7420946660164269,1
0.5611408216728601,-0.703648334221227,1
0.9590319095989654,-0.2832980698327502,0
-0.900968867902419,0.43388373911755823,0
0.6882846984248382,-0.5798828967250453,1
0.3086614418887176,-0.8454159415880315,1
-0.7963320925347648,-0.4193509251202421,1
0.9297764858882511,-0.3681245526846787,0
0.6882846984248385,0.5798828967250448,1
-0.8481523864176311,0.30106067397466124,1
0.08871787998219925,0.8956166243273201,1
0.8177511035095868,-0.37587648597491846,1
0.8963768645957152,0.08067537801309015,1
-0.5508969814521026,-0.8345732537213025,0
-0.7762036310763528,0.630482294044714,0
-0.6511527587435733,0.7589466942945557,0
-0.9998388679290582,-0.01795099379809676,0
-0.20498415379223084,-0.9787652919337113,0
0.9993555236433214,-0.0358962026345826,0
-0.7289686274214113,0.6845471059286888,0
-0.4822441154810974,-0.7598951329518134,1
0.8998549811361524,0.016155894418287513,1
-0.8243666940493498,0.3611364752308271,1
-0.4546559708770507,0.7767161309937154,1
0.18738131458572427,-0.9822872507286887,0
0.23163636092877138,-0.8696807438915019,1
-0.9482445112872264,-0.31754109468484404,0
0.38320136240856467,-0.814344347219418,1
-0.9159629933881664,0.4012627502564745,0
0.5484192170065274,0.7136079893176277,1
0.6374239897486893,-0.7705132427757896,0
-0.40946814005889115,-0.9123244172314541,0
0.4685255376692478,0.7684294506015125,1
-0.9639628606958535,-0.26603684556667456,0
-0.6374239897486902,-0.7705132427757888,0
-0.5611408216728604,-0.7036483342212267,1
0.776203631076353,0.6304822940447137,0
0.4895998719650525,0.8719472262538623,0
-0.040378347315463595,-0.8990937598871831,1
-0.8907344853476715,-0.12881023489000726,1
0.8994199712789892,0.03230658237112396,1
0.6779764105132203,-0.7350836597201773,0
-0.609354685562808,0.7928977659084754,0
-0.16864318312715196,0.8840585256558199,1
0.6560717646792701,-0.61609239533582,1
0.359764181061807,0.9330432648194441,0
-0.13680015260514025,0.8895424207125877,1
-0.7873963435280121,-0.6164470765594696,0
0.21598740324230944,0.8736987133106263,1
-0.42577929156507294,-0.9048270524660194,0
0.21598740324230886,-0.8736987133106265,1
0.9086123372328745,0.4176405399721311,0
-0.1697180891006693,-0.9854926535657266,0
0.9482445112872261,-0.3175410946848452,0
-0.6335335644740502,0.6392458233612517,1
-0.9728913219401449,-0.23126278492995186,0
-0.2225209339563146,-0.9749279121818236,0
-0.7530714660036109,0.6579387259397127,0
-0.8963768645957151,0.08067537801309066,1
1.0,0.0,0
0.995974293995239,-0.08963930890343462,0
0.798335306372701,-0.6022132002860827,0
0.9230184675153973,0.38475564794493594,0
-0.18738131458572438,0.9822872507286887,0
-0.49580728330689217,0.7511159283491724,1
-0.9897049837196349,0.14312248321111987,0
-0.4738686624729988,-0.8805955318567379,0
-0.535520876491834,-0.7233376741477094,1
-0.2918947922010338,-0.9564504327386314,0
-0.4264817962256987,0.7925359786710642,1
0.7886760120394768,-0.4335783066915445,1
0.9974229252728339,-0.07174613676137988,0
-0.489599871965053,-0.871947226253862,0
-0.12080993923589009,-0.8918547855911413,1
-0.8584127072160228,0.270421197560507,1
-0.89290323118303,-0.11279991020787346,1
-0.5860374828692163,-0.6830520248650997,1
-0.9942046959164516,-0.10750359351052444,0
-0.1164231035058234,-0.9931997085028128,0
0.8986951106165888,0.04844685907091538,1
-0.882509195047698,0.17657157374918583,1
-0.9985501229073209,-0.053829843412127897,0
-0.33880973883695326,-0.8337913173385986,1
-0.817751103509587,-0.37587648597491785,1
0.6670255212448689,-0.6042159829134041,1
-0.18448573841300714,0.8808887627403403,1
-0.6101787694618991,-0.6615752937481588,1
-0.8177511035095869,0.37587648597491835,1
-0.664671684553426,-0.7471355645081493,0
0.15274628019060127,-0.8869433882091541,1
0.008975858480998059,0.9999597161708711,0
-0.37645526537439183,0.9264347970428876,0
-0.3260396114523425,-0.9453561084395686,0
0.4264817962256988,0.7925359786710642,1
-0.6646716845534254,0.7471355645081498,0
0.9942046959164514,-0.10750359351052567,0
0.22252093395631423,-0.9749279121818236,0
-0.8307166207638577,-0.34628008315044206,1
-0.07262637621769588,-0.8970648858792132,1
-0.5092106702239936,-0.7420946660164264,1
0.45798474210306767,0.8889600530961932,0
0.05651146757638155,-0.8982240555854444,1
0.8491034182221936,0.5282266418530843,0
-0.22252093395631412,0.9749279121818236,0
-0.8763066800438634,0.4817536741017156,0
-0.9362348706397372,0.3513748240813428,0
-0.6093546855628086,-0.7928977659084749,0
-0.2627053129809304,-0.8608053894647683,1
-0.04486483035051464,0.9989930665413147,0
0.7873963435280117,-0.6164470765594703,0
0.368521326053001,-0.8210919755083091,1
0.47386866247299847,-0.8805955318567381,0
-0.008078272632898962,-0.899963744553784,1
0.25737373436530153,-0.9663119376572242,0
0.8882786877277461,0.14477904865232857,1
