X1,X2,Center
-4.618578506350603,1.7795690019076593,0
-5.505503798377799,1.6396960387744408,0
-6.392587735544475,1.0416796295007476,0
-5.222355681055095,0.25954581004343424,0
-6.407927407684146,1.004223067286476,0
-3.7966849955068964,0.14038471022748011,0
-3.655400426235092,0.9356700941825481,0
-6.289118815734346,1.8360997268557855,0
-4.629262360064134,-0.11331663657806756,0
-7.061387291334777,0.6361988935808827,0
-5.080632235939107,2.166807627164691,0
-5.186704292639658,-0.44083998351503695,0
-4.286485515864706,1.2088355931709767,0
-5.328792589922889,0.7834730862507631,0
-6.836677664193541,0.9891017866787918,0
-5.889906819508288,-0.44289470705271206,0
-6.959524425319562,1.2585365552367218,0
-4.803409898549644,0.681305880271127,0
-7.14924434807801,0.5877121548224427,0
-4.948177530948538,1.9252665932445518,0
-5.393817042020075,1.3816063910556589,0
-6.65216777111567,2.207630754714762,0
-3.5317160548615107,0.24652453836721788,0
-6.19111263469919,0.9017912327028278,0
-4.283811336087036,2.7153075796586963,0
-6.588747110612635,1.3165601670353748,0
-6.754478811266724,1.668887414807593,0
-5.659851689765375,1.272404998761653,0
-6.026588977606099,-1.2685432262021323,0
-6.247198603743561,1.8429501676230007,0
-4.942020626169959,0.14263865718857627,0
-5.576870033578725,2.120100391898946,0
-4.483075131253054,2.4195333819889213,0
-5.990887348210313,2.1839406025283594,0
-4.1192315994846265,0.18862921868830784,0
-5.220748712865984,2.3665679354966533,0
-4.365420048942028,1.6209768250179226,0
-4.82363496159684,1.769806632365986,0
-5.448453929518038,0.41010745061327536,0
-3.398334544532927,1.2249520432411394,0
-5.595894047124256,2.1658768834809585,0
-5.977849146664691,1.5927942217508053,0
-6.241884036000211,-1.375415318442394,0
-4.622716514574956,1.6833588965943667,0
-6.913632722930681,1.5401970586617537,0
-3.4396790043710306,0.996229198858545,0
-5.354058427359523,1.6940646112850568,0
-4.834747006731346,0.21062974435792103,0
-6.357295066579436,0.8066884828685037,0
-7.135318879328992,0.22003878811039124,0
-6.141503673767383,1.9570478917494354,0
-6.227430409079529,0.06369929742762792,0
-4.143719917123247,2.208457603011577,0
-6.704028266593148,-0.25010295985768294,0
-6.125634345293573,0.47247634076622946,0
-4.5678426918430635,0.6067991068563054,0
-6.352667035098631,2.6078555268776302,0
-5.004892910017676,1.901622365784847,0
-5.969286015719635,1.368479848809418,0
-4.636008795096843,1.0642608613910105,0
-5.176566412735186,1.8654147356451631,0
-6.765329497079563,0.9366032032074185,0
-5.640640222837153,0.38258395510383814,0
-3.0843195471047276,0.7859151583046078,0
-4.033547015793378,-0.056425579371254475,0
-7.208688872241203,1.2275329482622266,0
-5.53704699773063,0.36942563513436755,0
-5.446764556873147,0.8176635151143772,0
-5.371805921124579,2.1469645516290585,0
-4.60771344797328,2.0607107708199965,0
-6.070595337672825,0.3753764580189547,0
-4.7071541316847805,1.748170928695271,0
-5.598831166255659,0.45274583522919265,0
-5.29614104873789,0.4901869275255175,0
-5.277568906288091,0.7282243191166393,0
-7.131963501062166,2.251370122723685,0
-4.682663001833532,1.164548151514671,0
-3.2665797795619755,1.5829996802116821,0
-4.426402228233461,2.0669979946007393,0
-4.443037475917201,2.0155890232439706,0
-5.040229960310591,1.0139265450462298,0
-4.243173321317855,1.8099566905984361,0
-5.881195882970856,2.164450469284523,0
-5.224313090062753,1.1202278490715114,0
-5.835877807483471,1.28678714230506,0
-4.950081950530941,-0.5106682862998257,0
